53 -6.326144879122077 -2.877828136469544 -5.818765008508004
380 -2.998514168741885 7.4481632311943065 -1.1959333296914259
285 4.437154257493583 3.774425201937843 4.387440025782145
266 9.052769921892716 -1.2293397234989225 4.950996127192918
396 7.660446136554597 -5.689568552376153 -9.292357057077972
383 9.917442904170809 3.1115450894512944 -5.3842851976358
281 -3.6039128670700618 0.6821515426144594 4.282131069275068
298 -2.061597697219204 -1.0188073014263652 3.961640028050305
412 10.33788087826682 5.188614600781496 -9.28486778876587
413 14.949963144719492 -2.1482321272197535 0.4116792821872628
415 -10.608865972495085 -0.4642512298708698 -4.6558920154218635
418 3.3819186520877125 3.80124365116475 -4.646216736051725
211 -8.265740201924782 -0.9048217668283659 1.1917391602352818
414 4.092747903418279 -3.61550501844586 3.887381809909099
411 -0.1779015999392447 2.8633981178570744 -1.1733814143091332
294 12.112121866788971 10.628992020176966 1.6384892077931055
132 -4.449962807047218 -7.353990309540136 0.49250047964787413
416 -0.7027589436711668 0.6542384068896361 -3.974376730554156
417 -3.4276799533333175 -0.3644968562204937 0.31220186219552487
419 -9.16513567814566 -5.89603123873857 6.782654887891403
422 -0.8037609402010076 1.037527653655859 -6.97132402997534
420 -1.6716637683644735 -2.286776497935822 -6.994529509373204
159 -1.1327004624223445 -1.0257597832923622 2.518520145397339
457 -4.905930270261408 1.461988809349936 -4.990678997078321
454 4.012360582617603 -3.780725585687458 0.9700549148367654
207 4.607473113251365 -1.91119340478739 -0.17039502356777914
421 3.2985722375125155 -2.6493510922316967 6.776584350772961
423 0.6685958638378469 -1.3130578834180113 5.2082945426406795
424 9.12164419165942 4.628684604263625 2.7791116311134445
425 4.770385210309575 -8.934348509024403 2.103932304830148
426 -1.3105506410472334 -5.119760453135273 -0.8430834432585984
460 2.313890002122508 1.2596989072964937 0.3474587034504572
381 -5.497425963087238 -2.7214345595377196 3.05013570590549
427 -8.615308872537117 3.083603579032741 -3.309705370159446
428 4.213801542070195 2.021944582371719 -1.5373511147371393
429 -2.1379298739091386 1.5950649781751993 4.637624910671723
430 -8.160843183453043 -11.819201067808786 -0.5565192000643774
432 4.435908038817201 1.7964666353548173 -3.128885784832524
433 -2.478304269883065 2.4033852332425334 0.3321963903662624
435 2.1717342416147 0.29423705127211225 4.313778774107626
438 4.476405914800172 2.653107006156902 0.0232104077456955
434 -3.737465212232781 -0.22866179019290556 7.634232858424836
282 -2.2166984954657662 -8.061816213936574 3.1233698548600817
386 0.00044207609400130003 1.13487132896817 -2.2526440674497206
436 -0.22566980718114543 -3.9617324619976775 -0.5534217700750106
437 -7.0725827476837235 1.9892115758285775 0.06709559047994614
439 -6.270563744414693 2.4662486143353592 -3.0169645980381694
442 -6.050836947793241 -3.513703518230255 -1.8576310419007942
440 -7.715231090705502 2.472257134191261 -3.657605726639112
165 -1.3361029298100726 -3.101124822532059 -2.4999473145970548
402 7.417075430276241 -2.32519816972806 -1.8611005383589159
441 -5.860586387626355 -7.335551186472782 4.741907985696151
443 -2.2297060576874603 -1.2814963356551232 -2.9061252004786273
444 -5.719314252424571 3.0305561113026105 1.8850211290675236
445 4.172623800102746 -1.0251486142875856 2.088541553440018
446 -5.713634914026285 -1.3457056868530917 -0.07204801213741249
382 1.277248653353195 -4.561765597499115 1.7765216428219552
452 -6.357791688456426 5.65566503896754 4.726758423604537
497 -1.9836011739113466 1.2763267049059235 10.861332924743886
498 0.18396875554171033 -1.5151045141458748 2.0773342629255973
431 -7.053116768817054 1.1171137284579735 1.8569025840021904
447 -4.079133483538418 1.9917050963461125 2.0644357051987505
448 0.3209484080542356 5.401634624879304 -3.567096737930728
449 -3.0602497279186216 -3.180466243728188 7.976884923718726
450 -5.320757688308352 3.275914279909238 10.349560173945452
459 3.2771031064056633 0.848177363420609 1.6280380522929991
209 8.96767779557642 -1.303905556849702 -1.454847980627445
251 0.717794697477447 -7.749724539855872 10.141478979879667
253 -0.5499421409075242 14.065141918619817 0.33289726931369695
462 -6.960912157842151 10.249001139012046 -4.381060270466431
463 1.1725466663262236 -5.153197320862049 -0.8184262697181657
465 4.840038522445307 5.414586736913867 -3.1364410259844013
468 2.8127162816526874 12.870250914448944 -6.027728591019711
499 2.0405972025101766 0.7482075295282079 -2.895138147687909
387 3.807492110809019 2.4514518982830826 -6.13993171132067
163 1.8105577147929672 -7.582084960653269 -1.3462788113563393
489 -0.7017162451476084 -2.337690760334725 -5.5750983324544805
410 4.074051229168064 -3.286054718659219 1.4195464846246506
491 -4.758802367038566 -4.783410304113349 -10.18177376505627
487 1.0177661344304316 -13.836454546057928 5.171473144640579
405 -4.9982407600946335 -0.27213115700399637 4.930601116343742
466 -6.470334116108662 1.8758906687430634 7.366678887097622
467 -1.476003729034548 3.17067586365532 6.794580939081067
469 -0.20465806221677887 -8.03652816366497 -3.6284740886988107
472 1.8260244565348815 4.599154550463605 4.009779144700323
495 7.266698595009572 6.901305777770566 4.183030479491181
470 -2.2253386506563637 0.05935122329620737 -2.6081747516463287
486 0.7107702250306314 6.377819374782283 -3.636906896364004
471 0.45119881072570583 0.4326145344306468 -1.0709455466881148
473 -4.725201149034016 -10.136285623834452 -3.1864953065813277
474 -2.3454998412000614 -1.3374358147704226 -9.343132786142839
475 1.341240725534373 -5.575291927985296 2.256357473331363
476 1.7101174165312285 -5.489570299696988 0.6484761632326337
493 6.134029058450163 -5.920132253982096 -0.8828260689497631
464 4.710384385433512 -9.507057526203436 -4.467410984683056
461 -16.64779451468389 -7.335115728971847 -1.948473053924988
477 -0.1271700406906703 -7.194372856658261 0.8504665801271036
478 4.587186455732811 4.63324299972208 4.685249210280044
479 -7.841729217699735 -5.065543799915648 -12.731402949844169
480 -1.5403380357411567 5.086217316682018 -5.936943220901019
481 10.32011450460622 -2.610446563318315 3.4171170916142035
500 3.5023143080371257 4.378617667041435 1.0090584148209245
484 0.12489869277769036 -4.833216088148006 0.12083230073871255
488 -0.4808861660521831 4.9029244555731974 5.259078591179511
485 -8.41214536510761 -4.011352199455455 -0.5558421116276241
482 0.003788279668160712 -3.0492404899501295 2.0987955695727547
483 4.297045947429704 -3.5763527003356534 3.085538499337517
496 4.009068815907455 -7.211071147390647 -5.3043086573614335
494 3.0532460141226903 8.160261847620408 3.0727185474002687
490 4.120426546240772 -1.7127513641522523 -1.465161337585031
492 -6.70638754965383 -1.9271157412540154 9.632305244913475
377 -4.649023929444416 -3.845052420896903 2.915243260501677
400 2.7757165551657708 -5.826897875388724 -0.65782082717021
289 4.211164591529816 14.423435412711484 7.518164297871523
393 2.076987638918793 6.805884866785801 -10.800693562630824
269 -3.5016887191709842 -1.740193252407988 -5.629303621148537
397 -5.8280143715431505 -3.3759042661839174 -3.5154747581182484
261 -3.3356062283125265 -1.2688535718981677 2.7418222556955745
215 10.59308562011937 -5.107053287282269 -4.050406200688789
404 -2.5047382381672283 -5.327291734691345 8.884891997943951
157 0.41505220840038204 5.680624188609272 9.463796027108005
395 5.794423801597982 6.555825893350849 -1.305203578337296
273 -5.091097942644532 9.712345440173134 -1.042835741775848
391 13.82668899237259 0.8247762173844878 -2.2437721446834424
203 7.202239640998456 -1.9753647060827522 3.626101524376706
259 6.470228786705343 -0.9446905489585407 3.173798609639212
456 -2.4264350857944015 -2.34900429543665 0.10873405042081401
458 -12.137145497215746 5.734971992761496 9.146348365489105
290 5.252599811296214 -5.095602061089552 1.7896725986418542
270 -3.7663936481727376 -4.70075957673056 -2.888037907428171
257 4.725041172015336 4.636990278414962 -6.456918748691254
286 7.257350174114556 -2.892632278185696 9.39869466325531
278 -6.178018615888644 1.3867328150115947 -3.687055944960903
13 1.17602387077752 -0.454755604495656 -0.5631486638572253
390 2.1583049572813633 7.521632443531461 0.06245647693066379
385 0.04730546197109519 7.402981053910492 0.019040480870970204
297 1.04943976080992 6.1429302537043835 3.7136311864954408
398 -0.06991357979170963 6.648739610657612 -0.5829663483945494
9 0.5113183929864963 4.442943087160196 -3.0852589917948365
